"file" "checksum" "filesize" "algorithm"
"NFI_MODIS250m_2011_kNN_Species_Lari_Lar_v1.tif" "116db9f1af4348e6" "119778210" "xxhash64"
"NFI_MODIS250m_2011_kNN_Species_Pice_Gla_v1.tif" "a40514a62b835666" "129896922" "xxhash64"
"NFI_MODIS250m_2011_kNN_Species_Pice_Mar_v1.tif" "3c680da60757b961" "212413926" "xxhash64"
"NFI_MODIS250m_2011_kNN_Species_Pinu_Ban_v1.tif" "3c27088e481dd92c" "108717301" "xxhash64"
"NFI_MODIS250m_2011_kNN_Species_Popu_Bal_v1.tif" "ceadcc4f89a0232b" "41871833" "xxhash64"
"NFI_MODIS250m_2011_kNN_Species_Popu_Gra_v1.tif" "e4bba3b03c3826b9" "15553063" "xxhash64"
"NFI_MODIS250m_2011_kNN_Species_Popu_Spp_v1.tif" "41188d3d63f8c3b3" "40621139" "xxhash64"
"NFI_MODIS250m_2011_kNN_Species_Popu_Tre_v1.tif" "918db4ad75d20299" "140200510" "xxhash64"
"NFI_MODIS250m_2011_kNN_Species_Popu_Tri_v1.tif" "4069cec52232163a" "8273639" "xxhash64"
"NFI_MODIS250m_2011_kNN_Structure_Biomass_TotalLiveAboveGround_v1.tif" "cb8174c4b1ec4b1b" "311101317" "xxhash64"
"NFI_MODIS250m_2011_kNN_Structure_Stand_Age_v1.tif" "ccff4929b4591b7d" "259251529" "xxhash64"
